Name: partman-crypto/passphrase-mismatch
Type: error
Description: Passphrase input error
Extended_description: The two passphrases you entered were not the same. Please try again.

Name: partman-crypto/progress/erase
Type: text
Description: Erasing data on ${DEVICE}

Name: partman-crypto/text/configure_crypto
Type: text
Description: Configure encrypted volumes

Name: partman-crypto/text/cryptdev_description
Type: text
Description: ${CIPHER} ${KEYTYPE}

Name: partman-crypto/text/erase_data
Type: text
Description: Erase data:

Name: partman-crypto/text/erase_data_partition
Type: text
Description: Erase data on this partition

Name: partman-crypto/text/in_use
Type: text
Description: In use as physical volume for encrypted volume ${DEV}

Name: partman-crypto/text/keytype/keyfile
Type: text
Description: Keyfile (GnuPG)

Name: partman-crypto/text/keytype/passphrase
Type: text
Description: Passphrase

Name: partman-crypto/text/keytype/random
Type: text
Description: Random key

Name: partman-crypto/text/missing
Type: text
Description: missing

Name: partman-crypto/text/no_erase_data
Type: text
Description: no

Name: partman-crypto/text/not_active
Type: text
Description: not active

Name: partman-crypto/text/specify_cipher
Type: text
Description: Encryption:

Name: partman-crypto/text/specify_crypto_type
Type: text
Description: Encryption method:

Name: partman-crypto/text/specify_ivalgorithm
Type: text
Description: IV algorithm:

Name: partman-crypto/text/specify_keyhash
Type: text
Description: Encryption key hash:

Name: partman-crypto/text/specify_keysize
Type: text
Description: Key size:

Name: partman-crypto/text/specify_keytype
Type: text
Description: Encryption key:

Name: partman-crypto/text/yes_erase_data
Type: text
Description: yes

Name: partman-crypto/tools_missing
Type: note
Description: Required programs missing
Extended_description: This build of debian-installer does not include one or more programs that are required for partman-crypto to function correctly.

Name: partman-crypto/unsafe_swap
Type: error
Description: Unsafe swap space detected
Extended_description: An unsafe swap space has been detected.\n\nThis is a fatal error since sensitive data could be written out to disk unencrypted. This would allow someone with access to the disk to recover parts of the encryption key or passphrase.\n\nPlease disable the swap space (e.g. by running swapoff) or configure an encrypted swap space and then run setup of encrypted volumes again. This program will now abort.

Name: partman-crypto/use_random_for_nonswap
Type: boolean
Default: false
Description: Are you sure you want to use a random key?
Extended_description: You have chosen a random key type for ${DEVICE} but requested the partitioner to create a file system on it.\n\nUsing a random key type means that the partition data is going to be destroyed upon each reboot. This should only be used for swap partitions.

Name: partman-crypto/warn_erase
Type: boolean
Default: false
Description: Really erase the data on ${DEVICE}?
Extended_description: The data on ${DEVICE} will be overwritten with random data. It can no longer be recovered after this step has completed. This is the last opportunity to abort the erase.

Name: partman-crypto/weak_passphrase
Type: boolean
Default: false
Description: Use weak passphrase?
Extended_description: You entered a passphrase that consists of less than ${MINIMUM} characters, which is considered too weak. You should choose a stronger passphrase.

Name: partman-efi/no_efi
Type: boolean
Description: Go back to the menu and resume partitioning?
Extended_description: No EFI partition was found.

Name: partman-efi/text/efi
Type: text
Description: EFI boot partition

Name: partman-ext3/boot_not_ext2_or_ext3
Type: boolean
Description: Go back to the menu and correct this problem?
Extended_description: Your boot partition has not been configured with the ext2 or ext3 file system. This is needed by your machine in order to boot. Please go back and use either the ext2 or ext3 file system.\n\nIf you do not go back to the partitioning menu and correct this error, the partition will be used as is.  This means that you may not be able to boot from your hard disk.

Name: partman-ext3/check_failed
Type: boolean
Description: Go back to the menu and correct errors?
Extended_description: The test of the file system with type ext3 in partition #${PARTITION} of ${DEVICE} found uncorrected errors.\n\nIf you do not go back to the partitioning menu and correct these errors, the partition will not be used at all.

Name: partman-ext3/create_failed
Type: error
Description: Failed to create a file system
Extended_description: The ext3 file system creation in partition #${PARTITION} of ${DEVICE} failed.

Name: partman-ext3/no_mount_point
Type: boolean
Description: Do you want to return to the partitioning menu?
Extended_description: No mount point is assigned for the ext3 file system in partition #${PARTITION} of ${DEVICE}.\n\nIf you do not go back to the partitioning menu and assign a mount point from there, this partition will not be used at all.

Name: partman-ext3/progress_checking
Type: text
Description: Checking the ext3 file system in partition #${PARTITION} of ${DEVICE}...

Name: partman-ext3/text/ext3
Type: text
Description: ext3

Name: partman-ext3/text/specify_mountpoint
Type: text
Description: Mount point:

Name: partman-jfs/check_failed
Type: boolean
Description: Go back to the menu and correct errors?
Extended_description: The test of the file system with type jfs in partition #${PARTITION} of ${DEVICE} found uncorrected errors.\n\nIf you do not go back to the partitioning menu and correct these errors, the partition will not be used at all.

Name: partman-jfs/create_failed
Type: error
Description: Failed to create a file system
Extended_description: The jfs file system creation in partition #${PARTITION} of ${DEVICE} failed.

Name: partman-jfs/jfs_boot
Type: boolean
Default: false
Description: Use unrecommended JFS /boot file system?
Extended_description: You have mounted a JFS file system as /boot. This is likely to cause problems with the boot loader used by default by this installer.\n\nYou should use another file system, such as ext3, for the /boot partition.

Name: partman-jfs/jfs_root
Type: boolean
Default: false
Description: Use unrecommended JFS root file system?
Extended_description: Your root file system is a JFS file system. This can cause problems with the boot loader used by default by this installer.\n\nYou should use a small /boot partition with another file system, such as ext3.
